Time,Value
    0.00 ,   0.2326
    0.01 ,   1.0540
    0.02 ,   0.6787
    0.03 ,   0.1373
    0.04 ,   1.8478
    0.05 ,   1.9022
    0.06 ,   1.4993
    0.07 ,   1.1390
    0.08 ,   0.9646
    0.09 ,   0.8721
    0.10 ,   1.2373
    0.11 ,   2.1434
    0.12 ,   1.3115
    0.13 ,   2.2907
    0.14 ,   2.5293
    0.15 ,   0.7445
    0.16 ,   1.6571
    0.17 ,   1.3420
    0.18 ,   2.4040
    0.19 ,   2.1287
    0.20 ,   2.4463
    0.21 ,   1.3752
    0.22 ,   1.4967
    0.23 ,   1.7249
    0.24 ,   1.7773
    0.25 ,   2.2480
    0.26 ,   1.1173
    0.27 ,   2.4333
    0.28 ,   1.4744
    0.29 ,   0.9610
    0.30 ,   2.0826
    0.31 ,   2.0881
    0.32 ,   1.5590
    0.33 ,   0.6668
    0.34 ,   2.5271
    0.35 ,   2.0860
    0.36 ,   2.2500
    0.37 ,   2.2719
    0.38 ,   1.5935
    0.39 ,   2.3170
    0.40 ,   1.2426
    0.41 ,   1.3717
    0.42 ,   2.1181
    0.43 ,   1.9591
    0.44 ,   1.7953
    0.45 ,   1.6601
    0.46 ,   1.4568
    0.47 ,   1.1262
    0.48 ,   1.6342
    0.49 ,   2.1858
    0.50 ,   1.3103
    0.51 ,   1.0952
    0.52 ,   1.7720
    0.53 ,   2.1275
    0.54 ,   1.6671
    0.55 ,   1.7877
    0.56 ,   2.0559
    0.57 ,   1.9526
    0.58 ,   0.7982
    0.59 ,   1.2733
    0.60 ,   1.3948
    0.61 ,   0.9700
    0.62 ,   0.8698
    0.63 ,   1.5750
    0.64 ,   0.7087
    0.65 ,   1.3661
    0.66 ,   1.5935
    0.67 ,   1.2785
    0.68 ,   1.9403
    0.69 ,   1.1696
    0.70 ,   0.9945
    0.71 ,   1.4196
    0.72 ,   1.2588
    0.73 ,   1.5385
    0.74 ,  -0.0002
    0.75 ,   1.3387
    0.76 ,   0.5150
    0.77 ,   0.9901
    0.78 ,   1.1614
    0.79 ,  -0.2800
    0.80 ,   0.6139
    0.81 ,   1.5774
    0.82 ,   0.1925
    0.83 ,   1.2311
    0.84 ,   0.8936
    0.85 ,   0.7812
    0.86 ,   0.2237
    0.87 ,   0.7889
    0.88 ,   0.4931
    0.89 ,   0.0971
    0.90 ,   0.8530
    0.91 ,  -0.3536
    0.92 ,   0.6312
    0.93 ,   0.6701
    0.94 ,   0.6852
    0.95 ,   0.1577
    0.96 ,  -0.2756
    0.97 ,   0.1365
    0.98 ,   0.5562
    0.99 ,   0.8712
    1.00 ,   0.4406
    1.01 ,   0.5214
    1.02 ,   0.8762
    1.03 ,   0.7639
    1.04 ,   0.2719
    1.05 ,   0.0525
    1.06 ,   0.2907
    1.07 ,  -0.3081
    1.08 ,   0.3623
    1.09 ,   0.8010
    1.10 ,   0.1580
    1.11 ,   1.0201
    1.12 ,   0.8990
    1.13 ,   0.1812
    1.14 ,   0.4672
    1.15 ,  -0.4324
    1.16 ,   0.3652
    1.17 ,   0.5087
    1.18 ,  -0.0179
    1.19 ,   0.3996
    1.20 ,   1.2819
    1.21 ,   0.5573
    1.22 ,   0.9483
    1.23 ,   0.6052
    1.24 ,   0.4011
    1.25 ,   0.4888
    1.26 ,   1.2120
    1.27 ,   1.2580
    1.28 ,   1.2675
    1.29 ,   0.4848
    1.30 ,   1.1688
    1.31 ,   1.2456
    1.32 ,   1.3874
    1.33 ,   0.8718
    1.34 ,   1.3342
    1.35 ,   0.4144
    1.36 ,   0.7185
    1.37 ,   0.6692
    1.38 ,   1.0126
    1.39 ,   1.4472
    1.40 ,   0.7919
    1.41 ,   1.3793
    1.42 ,   2.2506
    1.43 ,   2.1030
    1.44 ,   1.3575
    1.45 ,   1.0712
    1.46 ,   1.7193
    1.47 ,   1.8215
    1.48 ,   1.6854
    1.49 ,   2.4284
    1.50 ,   1.5804
    1.51 ,   2.2641
    1.52 ,   1.4100
    1.53 ,   1.0228
    1.54 ,   1.8370
    1.55 ,   1.7087
    1.56 ,   2.0987
    1.57 ,   2.0934
    1.58 ,   2.7940
    1.59 ,   1.2529
    1.60 ,   2.0859
    1.61 ,   2.8155
    1.62 ,   1.5767
    1.63 ,   2.0406
    1.64 ,   2.1403
    1.65 ,   3.0966
    1.66 ,   2.5564
    1.67 ,   2.2193
    1.68 ,   2.1771
    1.69 ,   2.9554
    1.70 ,   3.0497
    1.71 ,   2.1730
    1.72 ,   2.9711
    1.73 ,   2.8459
    1.74 ,   2.3628
    1.75 ,   2.6171
    1.76 ,   1.9662
    1.77 ,   2.1794
    1.78 ,   2.8913
    1.79 ,   3.2515
    1.80 ,   3.0682
    1.81 ,   2.3128
    1.82 ,   2.8774
    1.83 ,   2.5248
    1.84 ,   2.5040
    1.85 ,   2.4771
    1.86 ,   2.4666
    1.87 ,   2.5784
    1.88 ,   2.7985
    1.89 ,   2.5722
    1.90 ,   2.7726
    1.91 ,   2.9051
    1.92 ,   3.0760
    1.93 ,   2.4757
    1.94 ,   2.9325
    1.95 ,   2.2013
    1.96 ,   3.2308
    1.97 ,   2.5675
    1.98 ,   1.8956
    1.99 ,   1.9638
